		
	Расчет стоимости чистых активов		
		
				
	(наименование организации)	
	Наименование показателя	"Код строки
бухгалтерского
баланса"				
	Активы	
	Нематериальные активы	1110				
	"Результаты исследований и
разработок"	1120				
	"Нематериальные поисковые
активы"	1130				
	Материальные поисковые активы	1140				
	Основные средства	1150				
	"Доходные вложения в
материальные ценности"	1160				
	"Финансовые вложения
долгосрочные"	1170				
	Отложенные налоговые активы	1180				
	Прочие внеоборотные активы	1190				
	Запасы	1210				
	"Налог на добавленную стоимость
по приобретенным ценностям"	1220				
	Дебиторская задолженность*	1230				
	"Финансовые вложения
краткосрочные"	1240				
	"Денежные средства и денежные
эквиваленты"	1250				
	Прочие оборотные активы	1260				
	ИТОГО активы	-				
	Пассивы	
	"Заемные средства
долгосрочные"	1410				
	"Отложенные налоговые
обязательства"	1420				
	"Оценочные обязательства
долгосрочные"	1430				
	"Прочие обязательства
долгосрочные"	1450				
	"Заемные средства
краткосрочные"	1510				
	Кредиторская задолженность	1520				
	"Оценочные обязательства
краткосрочные"	1540				
	"Прочие обязательства
краткосрочные"	1550				
	ИТОГО пассивы	-				
	Стоимость чистых активов	-				
	* - За исключением задолженности участников (учредителей) по взносам в уставный капитал.	
